node_1,node_2,Strength
317,679,1
169,317,1
956,963,1
127,744,1
47,920,1
714,1004,1
920,1001,53
581,711,2
602,963,4
317,652,2
135,808,2
808,891,1
240,808,1
634,808,1
197,808,1
76,808,1
472,808,1
335,808,2
194,704,4
595,772,1
388,979,5
452,979,1
108,236,1
14,997,1
324,907,2
423,847,1
519,536,49
507,981,1
649,950,1
208,858,3
328,655,1
655,910,2
655,902,1
655,946,1
655,924,1
655,750,1
634,655,1
183,655,1
570,655,1
630,655,1
655,658,1
186,569,3
564,742,2
42,320,1
74,1001,9
237,835,1
250,884,1
535,634,1
472,841,3
753,763,1
392,531,2
473,886,1
16,472,3
56,170,2
56,130,1
56,79,1
56,768,2
56,689,1
56,290,1
56,131,1
56,196,1
56,580,1
56,202,1
56,717,1
56,250,1
56,978,1
56,373,1
56,410,1
56,411,1
56,237,1
1,56,1
56,1005,1
56,719,1
420,689,1
278,669,1
278,721,1
592,769,4
721,963,1
164,519,14
99,1004,1
363,670,3
148,566,2
281,392,3
71,194,1
317,941,2
317,964,1
179,670,6
54,519,11
236,539,1
401,833,3
131,503,4
647,896,2
486,896,4
3,868,3
693,739,2
461,639,4
402,941,1
71,941,1
941,979,1
851,941,1
148,941,1
128,941,1
417,941,1
191,941,1
41,941,1
108,941,1
430,941,1
547,941,1
630,941,1
721,941,1
179,941,1
426,941,1
472,519,1
71,963,2
151,851,2
851,963,4
166,627,2
54,192,1
515,963,1
194,901,4
194,625,1
417,519,1
76,911,2
472,610,1
136,915,1
66,135,4
66,891,2
66,1004,1
66,151,2
66,952,2
54,66,1
416,952,1
192,952,2
941,952,3
753,952,2
535,920,4
535,907,4
535,789,5
107,535,5
310,535,7
248,535,4
461,535,4
535,894,4
535,602,8
405,952,1
128,834,1
71,602,6
891,941,1
240,941,1
326,672,1
180,384,4
3,967,1
16,952,4
750,952,1
596,891,2
436,975,8
307,874,2
246,589,1
416,501,2
197,436,2
197,721,1
529,664,9
71,197,1
436,913,1
113,426,1
634,874,1
66,71,6
215,426,9
180,790,1
186,417,1
236,417,1
770,785,2
182,852,1
373,952,18
373,701,2
363,785,3
246,688,1
401,785,3
517,946,4
702,734,1
179,750,18
158,892,11
240,785,2
528,833,1
32,586,1
273,586,1
586,979,10
68,659,1
140,310,4
839,889,1
401,814,17
161,368,6
197,519,1
294,384,3
66,964,6
41,66,1
379,781,1
41,834,1
121,232,2
416,916,1
384,388,1
384,957,1
452,470,9
486,801,1
519,824,16
232,916,1
416,879,2
169,745,40
587,845,2
136,592,1
486,519,3
227,339,1
135,227,1
867,870,1
49,345,3
651,703,1
612,703,1
438,703,1
377,732,6
135,138,1
645,850,2
317,368,28
190,750,16
344,750,21
215,246,2
91,977,1
335,949,1
335,603,1
335,426,1
240,737,1
790,926,1
481,790,1
790,797,1
519,800,48
114,519,5
316,659,7
92,820,1
76,317,2
215,519,21
249,741,4
143,240,2
963,979,1
368,869,9
587,941,2
14,444,6
368,952,11
158,363,3
348,455,1
89,664,3
451,661,1
352,916,14
34,365,2
34,693,2
34,892,2
34,765,2
96,484,1
185,937,2
204,785,2
801,855,3
164,801,1
261,949,9
261,426,8
204,391,5
186,943,3
352,648,4
352,429,14
143,352,7
352,991,5
201,352,31
352,972,4
352,858,7
303,352,4
352,889,2
93,352,4
352,953,11
137,352,4
32,352,4
345,352,2
166,352,4
352,544,4
352,954,4
217,1001,8
320,1001,10
42,1001,15
889,916,1
610,835,1
586,957,1
36,586,6
191,963,3
405,420,3
166,548,1
295,744,3
246,384,1
139,246,2
338,920,22
511,677,1
488,511,1
172,368,2
536,952,1
833,920,1
248,833,1
217,384,1
587,596,3
110,914,23
282,294,2
719,780,10
196,935,3
303,544,4
186,921,1
375,753,1
186,221,6
3,164,2
593,790,1
9,215,1
790,952,13
234,551,3
268,486,1
436,763,6
391,401,3
724,1001,18
5,634,2
588,610,1
30,988,1
30,732,1
30,721,1
30,128,1
30,570,1
135,610,1
3,426,1
167,975,2
3,657,1
419,805,5
201,225,4
201,889,1
484,936,1
215,888,8
36,916,2
693,874,5
30,321,1
30,328,1
30,538,1
30,811,1
30,465,1
30,986,1
30,665,1
30,290,1
30,176,2
30,394,1
300,310,1
30,719,1
30,851,1
279,430,1
612,851,5
384,914,4
323,602,2
503,879,15
71,324,1
71,475,1
240,625,7
162,902,4
3,487,2
707,940,3
377,677,1
315,377,1
350,377,2
377,920,14
377,977,1
170,377,1
698,963,2
244,717,1
91,246,2
30,221,1
148,684,1
352,807,2
319,401,7
206,249,1
372,838,1
307,344,2
330,470,1
289,611,209
350,352,1
225,352,1
39,952,2
764,868,1
186,764,2
486,605,1
375,785,2
230,581,5
701,963,1
531,740,3
54,162,1
501,975,1
107,664,1
314,869,1
300,894,4
79,315,5
76,279,3
202,321,3
17,283,1
3,858,4
54,278,4
115,963,1
232,783,3
101,766,1
142,916,2
368,429,1
47,338,2
338,677,1
198,581,1
215,631,6
3,723,1
25,529,4
512,704,1
208,388,3
152,627,1
191,487,14
158,586,1
75,91,7
531,741,1
133,338,8
545,963,1
317,587,3
91,94,1
275,979,7
529,922,1
363,717,5
363,536,1
31,363,5
239,434,1
335,764,2
487,657,8
523,733,11
384,519,9
138,785,1
689,900,4
791,949,17
75,949,18
91,688,1
473,731,6
368,610,4
610,753,1
368,630,17
588,679,1
333,363,3
39,920,2
207,677,2
330,535,2
500,588,1
282,330,2
436,574,23
278,588,1
66,191,5
315,863,1
315,503,1
250,315,5
315,410,3
487,701,2
388,796,2
91,106,2
192,610,1
610,750,2
541,820,3
165,664,1
392,611,32
685,732,1
519,610,7
62,940,1
392,751,32
330,472,2
290,665,2
688,852,4
3,327,2
389,753,1
685,947,3
434,829,2
608,996,13
415,996,32
283,475,1
535,753,1
302,921,1
850,1005,2
18,352,1
352,839,3
582,852,2
136,588,2
452,989,1
608,766,2
328,342,1
36,955,2
588,808,2
195,588,1
108,725,1
357,745,26
240,930,1
189,825,1
701,750,6
587,588,1
185,952,1
955,958,3
3,693,4
3,83,1
693,701,2
485,839,2
403,475,1
807,858,9
807,916,34
317,807,25
102,791,1
311,525,2
600,879,2
675,752,1
333,675,1
650,952,4
451,913,1
190,498,1
90,128,1
701,863,5
232,948,1
66,436,4
368,732,7
368,693,6
368,941,16
368,545,12
368,964,14
368,988,16
368,721,16
368,531,6
368,685,7
368,372,5
368,836,5
179,368,21
368,744,5
368,777,7
368,921,6
368,853,5
368,866,12
325,368,11
368,739,5
368,845,5
221,368,12
335,368,7
234,936,91
91,670,1
368,436,8
244,368,2
368,813,2
108,368,12
115,981,1
834,916,1
78,936,1
384,811,2
368,810,5
78,501,2
324,707,1
892,996,50
89,639,3
639,907,6
79,833,5
475,833,3
587,791,3
324,400,2
444,946,1
549,613,1
305,528,1
528,856,3
179,834,7
429,918,2
186,911,1
83,803,1
167,436,25
370,833,9
162,994,2
162,660,2
148,192,2
693,927,1
365,997,1
66,368,6
446,751,11
208,889,6
377,833,11
112,791,6
148,519,2
225,839,1
751,839,3
368,834,2
152,834,1
291,368,15
317,783,2
317,333,1
507,753,4
226,701,4
3,33,9
874,926,15
312,874,1
193,554,1
398,892,9
649,975,3
281,796,1
281,350,1
281,958,1
281,497,1
314,745,1
390,914,1
623,635,6
279,333,4
598,844,2
53,529,5
3,581,3
167,791,1
574,791,1
136,307,1
294,456,1
191,208,1
190,424,2
268,783,9
472,588,2
275,302,3
783,916,19
429,889,12
100,879,3
588,785,12
303,892,1
265,377,2
701,978,1
54,675,1
370,937,3
3,562,3
71,823,1
466,665,1
240,559,1
518,814,7
401,660,2
295,436,10
416,503,6
208,485,17
159,892,3
5,803,2
317,834,2
436,760,4
226,717,3
201,807,22
3,198,2
3,329,2
3,792,2
3,670,4
701,992,7
56,952,1
300,330,1
71,854,1
693,834,1
143,225,3
112,947,7
377,635,3
566,716,2
250,711,4
79,250,4
250,768,4
250,977,4
250,600,4
250,520,4
229,250,4
135,426,3
384,569,2
408,937,1
708,750,2
76,937,2
314,426,5
91,373,2
134,529,1
71,511,2
91,937,2
78,949,5
659,686,1
866,996,3
814,997,4
333,685,1
333,845,5
78,747,1
338,344,1
451,871,2
812,834,5
134,384,2
384,717,1
893,916,1
344,952,1
315,471,3
350,954,9
657,952,1
783,998,3
54,333,3
240,784,1
179,363,3
125,519,2
753,888,1
6,978,5
169,333,32
481,581,2
581,810,2
614,978,1
333,384,1
140,283,1
791,978,11
726,941,1
130,578,6
105,701,1
578,863,3
504,566,2
330,995,2
428,535,1
785,871,2
783,975,2
588,941,1
36,921,1
503,996,4
230,416,7
71,428,1
333,473,15
66,701,1
171,785,5
54,265,1
451,592,1
363,487,3
91,387,1
75,426,1
539,586,1
408,586,1
3,934,2
179,466,1
780,791,3
15,135,1
751,892,7
410,639,1
529,970,3
426,519,2
145,240,1
148,618,1
726,948,1
368,519,4
368,536,1
230,294,11
322,384,6
363,771,1
279,630,4
186,317,1
114,164,11
588,948,1
144,377,1
164,733,1
91,424,3
215,984,6
333,618,5
190,377,2
14,701,4
519,684,1
142,952,1
140,377,2
854,907,1
368,949,4
473,949,5
368,503,4
234,279,2
172,186,3
785,856,6
186,535,2
317,726,1
189,527,2
189,361,1
189,632,1
189,562,1
273,363,1
368,842,1
368,888,1
230,719,3
606,791,1
436,839,1
333,839,1
886,975,18
485,494,6
152,963,2
286,337,8
224,719,14
618,988,2
314,599,9
91,838,1
249,834,1
368,614,1
368,378,1
484,776,3
232,850,3
582,998,1
477,634,1
393,701,1
230,317,3
330,696,1
71,833,5
783,989,8
25,783,8
657,783,5
352,783,13
3,406,1
779,882,2
416,519,3
467,783,4
406,783,3
783,839,14
22,783,2
508,783,8
4,783,2
718,783,1
14,315,4
678,783,1
32,215,2
94,193,3
672,976,2
547,716,4
59,484,1
79,879,3
529,567,3
850,875,1
608,1004,1
451,966,7
688,725,2
152,891,2
230,778,1
339,874,1
123,186,1
54,426,1
508,630,3
197,469,1
333,804,1
508,659,1
368,714,2
500,684,1
365,642,1
225,991,3
924,949,2
108,697,2
217,319,6
230,398,2
372,531,1
753,812,1
384,732,1
324,344,1
489,948,1
136,384,5
105,975,1
257,975,1
949,975,1
314,975,1
372,416,3
599,919,1
467,587,2
841,850,2
841,873,1
810,841,3
483,841,2
252,841,3
29,841,2
362,841,3
532,841,1
96,841,1
481,841,1
642,841,2
69,841,1
797,841,1
140,370,5
529,732,2
257,426,4
78,426,7
31,426,3
426,744,2
119,136,1
587,731,6
587,752,2
236,949,3
241,436,2
47,370,3
625,747,5
134,473,1
566,944,1
168,388,1
279,501,4
62,171,1
66,317,5
115,170,5
536,834,1
547,834,1
71,265,2
487,921,1
149,487,5
276,370,7
783,868,1
697,901,1
317,921,3
317,451,1
136,317,2
317,743,1
7,410,1
279,851,1
78,760,8
36,903,4
92,186,1
473,722,3
136,279,2
59,949,1
480,949,1
838,949,1
311,949,1
941,949,1
162,949,1
610,949,1
258,949,3
485,783,1
333,924,2
333,975,8
663,814,2
300,475,1
71,85,4
324,650,1
154,330,5
154,582,5
154,246,5
154,747,5
154,693,5
154,856,5
154,589,5
154,765,5
154,996,5
33,924,5
156,785,15
85,475,2
659,903,2
583,791,3
384,582,1
265,956,3
29,625,1
148,256,2
700,949,5
333,952,1
167,952,1
663,783,6
916,918,2
108,963,1
71,384,1
573,750,5
31,705,8
154,1005,7
294,551,1
74,315,1
135,949,6
543,896,1
190,981,1
750,855,8
384,434,1
41,979,1
41,191,1
41,630,1
753,787,1
380,814,1
41,732,1
787,863,1
100,787,1
503,787,2
244,996,5
194,936,2
190,995,7
89,880,6
408,539,3
408,733,2
314,791,3
31,745,2
232,434,3
369,944,2
65,71,1
750,979,1
191,750,1
317,750,1
514,978,2
350,807,2
225,807,13
18,807,5
648,807,10
429,807,47
143,807,5
807,991,5
807,972,5
303,807,5
807,889,2
93,807,5
807,953,23
137,807,7
32,807,5
345,807,2
166,807,5
544,807,5
807,954,5
251,750,6
785,964,3
426,500,1
71,103,1
151,588,1
793,998,1
333,869,2
508,751,1
201,783,1
436,881,4
179,547,6
783,807,19
66,750,1
583,701,1
47,324,1
820,910,3
31,947,24
79,240,2
3,818,2
47,602,1
112,436,5
471,701,2
207,324,1
238,596,1
71,650,1
91,519,6
430,610,1
71,76,3
159,669,1
78,522,6
541,873,2
532,541,3
481,541,3
145,740,2
151,941,1
202,209,1
76,663,3
76,273,3
29,265,2
54,187,1
384,919,3
91,245,2
426,791,51
592,880,1
151,319,2
344,625,2
302,955,2
110,791,2
807,839,7
97,625,1
645,882,3
233,546,2
194,333,1
705,869,4
40,610,1
436,826,1
436,870,1
582,871,2
170,240,1
112,295,11
127,522,5
108,592,1
630,783,6
514,800,1
899,900,1
867,884,5
167,717,1
167,725,1
167,226,1
167,908,1
167,844,1
167,780,1
167,867,1
167,408,1
57,384,2
57,697,1
750,784,2
426,522,6
131,539,1
169,522,37
522,913,22
592,610,2
3,522,1
91,711,3
313,753,1
753,870,1
294,527,1
294,422,1
294,648,1
294,852,1
143,294,1
294,991,1
294,470,1
189,294,1
25,294,1
294,302,1
294,657,1
294,916,1
294,423,1
142,294,1
294,361,1
294,632,1
294,531,1
36,294,1
294,954,1
294,921,1
294,562,1
242,294,1
338,880,1
171,743,3
158,852,1
158,224,1
158,743,1
144,194,2
688,776,2
574,949,1
112,167,2
723,741,6
186,687,1
625,790,9
133,370,3
5,952,7
194,852,1
302,958,1
527,903,15
384,845,1
144,179,1
551,641,1
54,641,2
522,947,1
54,871,1
105,169,4
54,587,1
33,750,1
54,740,2
54,503,1
54,852,1
33,54,2
54,535,1
54,784,1
54,365,1
150,644,2
541,721,1
339,721,1
429,979,1
194,955,1
368,713,1
338,529,3
300,625,4
384,901,1
444,963,4
171,704,2
41,368,8
372,629,2
42,685,1
731,985,2
384,770,3
679,998,1
3,998,1
394,755,4
183,426,1
53,522,1
57,240,1
664,936,2
485,611,1
251,587,1
622,719,1
527,548,1
194,773,3
123,143,1
3,485,4
380,467,1
76,869,2
522,869,2
4,989,2
53,440,3
281,429,1
459,680,2
741,864,2
200,864,2
194,995,2
765,791,3
91,686,4
581,687,7
236,773,4
368,773,2
53,690,1
148,551,1
3,886,3
148,814,2
121,519,9
368,535,3
71,368,8
477,773,1
708,773,1
91,773,2
773,881,2
40,773,1
773,876,1
68,182,1
618,747,2
388,677,2
677,731,3
783,836,1
385,791,1
161,508,5
150,780,1
22,354,2
240,252,2
276,858,1
295,815,1
150,574,1
134,522,13
54,739,1
219,949,1
162,236,2
368,928,6
368,998,8
368,500,9
368,979,7
368,851,7
148,368,8
128,368,6
368,558,5
191,368,10
368,570,9
725,773,1
115,773,1
334,750,1
54,275,2
186,536,2
824,891,4
625,697,1
368,947,22
368,473,1
116,537,1
148,963,1
384,874,1
158,368,2
108,139,1
440,731,15
773,882,1
658,773,1
152,197,2
672,773,1
773,788,3
206,773,2
764,773,1
631,773,1
229,465,2
773,785,2
554,773,1
773,899,1
336,773,1
773,932,1
591,773,2
719,842,2
76,307,3
234,368,1
91,722,8
215,278,1
434,797,5
279,713,3
361,903,2
62,170,1
363,975,2
324,370,3
388,731,3
731,752,2
884,920,1
731,947,1
209,321,2
54,688,3
592,725,1
190,416,2
519,773,2
426,773,5
76,444,2
137,753,1
164,384,2
677,752,1
76,871,4
151,750,1
71,920,1
179,357,1
436,697,2
152,750,2
240,949,1
429,523,4
429,512,2
281,611,8
842,910,1
71,377,2
25,230,1
230,892,1
151,230,1
484,688,1
717,791,2
321,412,1
202,271,1
747,783,1
950,967,8
440,522,9
391,743,3
62,892,4
142,384,3
740,751,3
278,773,1
325,586,7
79,290,5
62,740,1
91,268,4
78,91,1
91,953,2
546,947,21
519,963,1
194,949,2
301,602,1
230,357,6
783,858,1
169,590,1
330,750,1
249,750,1
750,998,2
672,750,2
750,776,1
85,311,2
291,618,2
368,543,1
194,688,2
610,910,2
368,518,1
250,784,1
348,791,7
201,470,1
168,230,5
186,200,1
527,547,4
750,836,1
759,1001,2
190,924,2
330,891,1
279,867,2
357,368,1
368,426,7
368,587,2
161,551,8
190,693,1
693,996,3
547,844,1
368,837,1
760,975,3
415,564,8
415,446,3
230,750,1
547,765,1
719,753,4
6,1005,1
612,925,11
123,978,4
325,602,1
602,639,1
429,693,1
182,487,1
348,913,6
62,338,2
897,973,1
112,357,3
71,567,1
469,713,1
255,663,1
368,740,1
215,229,4
135,743,2
128,230,3
230,851,1
230,784,1
230,613,1
148,230,1
54,492,1
230,777,2
230,330,1
230,732,5
338,936,2
230,740,1
230,451,1
41,230,1
608,817,1
230,500,2
230,685,1
221,230,2
230,998,1
230,776,1
196,952,1
230,813,3
230,638,2
230,744,2
230,519,2
79,186,1
282,366,1
366,596,1
846,947,1
602,635,1
144,977,1
230,473,2
529,639,5
492,547,1
215,701,1
368,835,1
368,784,1
164,543,3
368,672,1
416,559,2
23,664,13
158,547,1
190,230,6
121,763,1
600,733,1
436,519,2
155,951,2
702,729,2
92,850,1
323,769,2
874,881,2
18,953,2
648,953,2
350,953,3
225,953,4
303,953,2
93,953,3
32,953,2
953,954,2
591,701,1
618,785,1
230,389,2
136,368,1
382,592,1
194,719,3
92,194,1
236,639,2
335,382,1
100,670,4
91,267,2
119,586,3
42,619,2
527,979,3
186,533,1
155,325,2
333,354,1
338,592,2
214,952,1
3,591,1
230,372,1
336,952,3
321,618,2
424,592,2
391,852,7
165,325,2
372,910,2
711,850,4
658,838,1
194,661,2
368,916,1
275,446,2
92,719,1
408,1005,6
208,452,3
910,936,4
31,546,4
232,947,2
368,852,3
384,852,2
398,688,1
368,743,5
249,368,1
115,373,3
1,443,1
54,368,2
394,523,1
62,780,3
333,444,2
746,884,1
193,644,2
54,945,2
194,368,2
405,733,2
590,888,1
290,382,1
750,820,6
53,230,1
91,1003,1
481,829,3
66,783,1
382,1005,1
12,507,2
388,989,2
668,989,2
186,507,1
215,639,1
753,785,3
249,981,6
240,368,1
384,896,1
215,382,1
564,892,3
215,227,1
215,434,3
76,233,5
194,892,4
952,955,4
747,913,8
57,106,4
377,560,2
39,529,3
289,892,4
171,783,4
619,705,2
737,836,1
571,852,6
102,952,1
426,546,1
336,640,1
215,268,6
215,945,1
91,152,2
368,582,2
392,415,1
47,140,1
164,251,1
6,215,1
202,237,1
426,501,5
785,982,4
167,522,1
531,955,1
354,487,2
100,492,1
99,291,1
592,996,1
588,592,1
57,96,2
330,732,1
763,914,3
483,799,2
446,508,1
446,783,1
257,731,3
169,814,4
66,714,2
473,747,3
335,588,1
335,725,1
169,747,1
522,587,2
191,230,1
230,921,1
230,630,2
388,548,1
548,668,1
194,834,1
452,881,1
179,551,1
215,755,1
510,707,2
373,719,2
231,936,1
625,936,2
179,963,2
3,58,2
582,698,1
363,850,1
230,694,2
230,639,2
655,963,1
377,639,2
105,522,2
134,722,2
312,708,1
666,701,1
208,446,2
152,368,2
475,592,2
470,657,1
230,300,1
230,492,1
507,612,2
91,659,2
185,316,2
185,782,2
185,324,2
185,809,2
104,185,2
185,703,2
42,185,2
185,395,2
185,511,2
185,562,2
185,433,2
185,850,2
150,185,2
185,276,2
185,410,2
185,583,2
185,492,2
185,522,2
363,470,1
250,363,2
586,850,3
688,753,1
90,190,1
41,426,1
426,721,1
424,787,1
41,444,1
503,587,2
357,814,2
161,783,1
221,426,2
531,551,1
947,963,1
240,635,1
504,759,15
485,892,2
473,543,7
227,644,1
737,765,1
243,866,1
669,953,1
319,619,1
426,745,1
54,685,1
110,134,3
573,747,5
424,442,1
503,685,1
473,685,5
368,697,5
361,446,2
90,416,3
384,953,3
140,475,1
602,677,5
612,739,1
286,701,1
155,1002,2
327,753,1
77,765,2
770,915,1
170,485,1
170,388,2
96,232,1
784,996,1
76,996,7
140,347,1
127,529,3
91,776,1
56,935,1
90,753,2
240,244,4
143,892,1
121,551,1
473,503,1
368,615,1
135,197,1
435,957,2
293,819,1
368,704,1
618,743,1
171,333,2
3,479,1
877,981,1
712,867,1
773,935,2
294,935,4
161,586,2
325,920,1
389,920,1
179,384,1
434,873,6
866,892,3
9,747,1
91,566,2
859,952,1
615,952,1
374,487,1
551,559,2
6,232,2
741,913,1
39,913,1
230,783,1
625,793,1
536,949,1
368,567,1
140,952,1
77,610,3
416,996,6
808,819,13
819,998,13
867,877,3
192,676,2
337,701,2
152,455,1
276,953,6
924,984,7
294,877,1
368,719,2
820,891,4
701,954,1
378,567,2
440,947,7
547,559,1
319,947,7
162,389,2
362,701,2
519,834,2
155,833,1
484,996,2
230,233,2
422,847,2
847,991,4
189,847,2
446,847,2
657,847,2
93,847,2
32,847,3
361,847,2
300,559,1
750,936,3
76,892,17
588,892,1
574,688,1
267,947,3
470,839,1
508,892,1
148,300,1
783,892,1
618,662,1
317,918,1
192,372,2
34,243,1
300,851,1
350,847,1
310,639,1
15,963,1
384,524,1
693,753,3
426,701,1
230,444,10
248,940,1
39,300,1
451,582,2
307,529,3
53,426,3
300,317,1
645,665,1
382,645,1
22,657,1
154,541,9
269,430,1
3,877,3
232,732,1
151,601,1
663,820,2
766,924,1
473,924,1
16,521,2
521,681,3
663,836,1
700,947,2
440,700,5
54,704,3
15,33,3
368,529,2
323,604,1
323,920,1
323,377,1
323,475,1
300,630,1
121,908,1
215,694,1
135,747,1
567,776,1
121,230,2
121,697,2
115,701,1
76,469,1
551,845,1
192,582,1
242,327,2
902,910,2
415,592,3
644,717,2
335,415,2
71,769,1
148,269,2
115,404,4
404,978,3
323,529,1
571,864,1
375,864,1
232,469,1
232,424,1
135,567,1
485,717,1
170,717,1
586,852,1
339,820,2
625,732,1
83,529,1
694,981,1
486,891,1
703,891,1
148,881,1
333,582,1
215,295,1
434,592,1
702,998,1
404,930,3
178,791,3
66,336,4
311,424,1
294,903,2
368,776,1
281,368,1
697,949,1
586,902,4
776,901,1
713,776,1
892,998,5
392,952,1
630,952,1
892,952,1
191,949,3
66,704,6
333,871,1
411,503,2
183,949,2
459,891,4
217,891,1
43,963,2
419,539,18
547,892,2
3,737,2
107,604,3
107,650,2
107,133,2
107,515,5
107,324,2
47,107,2
107,944,2
501,824,1
449,739,1
645,838,1
645,980,1
645,762,1
577,645,1
645,946,1
645,683,1
645,655,1
271,645,1
14,645,1
438,645,1
645,658,1
523,867,2
83,372,1
536,552,2
688,911,1
335,769,7
508,686,2
750,891,3
74,504,3
548,903,4
404,891,2
294,366,2
891,913,2
426,783,2
348,783,1
588,625,1
140,707,2
374,455,1
388,485,1
388,668,1
115,388,1
186,571,1
801,985,1
236,274,2
693,852,1
851,996,2
159,564,1
159,446,1
159,392,1
169,178,10
25,508,2
426,700,2
750,996,5
664,814,1
291,587,1
529,704,4
179,529,5
693,921,1
333,348,10
193,691,1
265,365,1
265,633,1
265,598,1
265,995,2
265,362,1
265,790,1
132,265,1
136,265,1
265,463,1
265,996,1
800,914,3
230,835,1
503,776,3
471,952,5
66,426,2
644,783,1
697,784,1
89,403,1
250,529,1
330,952,1
529,776,1
160,769,2
485,508,1
686,783,4
138,240,2
182,423,1
300,592,1
300,335,2
281,952,1
658,891,1
583,891,3
15,891,1
891,942,1
108,300,1
246,996,1
99,121,1
300,672,1
635,891,2
529,866,1
43,107,2
529,916,2
722,913,1
335,892,1
179,300,1
471,930,2
258,348,1
79,471,1
471,768,1
471,977,1
344,529,3
275,548,1
416,725,1
670,688,1
618,670,1
135,536,1
429,498,3
148,529,4
529,921,2
192,197,1
333,588,2
33,709,1
76,281,1
188,966,1
73,92,1
375,444,2
289,527,1
25,289,1
289,686,1
289,361,1
289,659,1
41,529,1
473,891,1
178,913,6
138,375,2
56,753,2
300,979,1
750,995,1
76,232,2
377,970,1
17,995,1
508,631,2
404,411,1
713,828,6
631,783,2
66,984,5
562,751,2
92,106,1
21,886,1
107,155,2
508,531,1
137,451,2
528,952,1
510,952,2
246,529,1
188,697,2
697,964,1
251,996,1
107,920,1
107,602,1
43,384,4
190,529,3
522,700,1
485,847,2
76,751,1
33,529,2
66,160,1
160,436,1
160,558,1
160,947,1
398,996,3
161,529,1
535,871,1
473,522,1
6,900,1
307,596,1
267,522,1
178,267,2
845,1001,1
465,750,1
66,206,1
252,529,1
363,445,1
442,849,1
69,91,1
300,996,1
91,459,2
178,473,1
66,725,1
634,721,2
131,977,1
529,831,3
271,335,3
722,975,1
29,682,1
14,279,1
529,785,1
158,864,1
784,864,1
31,950,4
375,865,1
335,963,1
151,445,4
416,845,1
388,958,1
57,92,1
429,963,1
363,393,1
529,765,1
12,149,1
151,547,2
32,225,3
100,548,2
302,903,2
400,963,1
5,881,1
97,377,1
66,323,3
469,981,1
91,635,1
91,97,1
275,586,1
178,440,1
78,178,1
178,950,1
178,700,1
178,522,1
529,790,1
311,880,1
92,996,2
419,503,4
54,339,1
380,881,1
91,942,1
529,998,2
688,996,1
85,529,1
96,441,1
71,604,2
108,529,2
91,119,2
583,873,1
3,73,2
167,529,2
424,484,2
469,484,1
400,602,2
619,724,1
504,619,1
396,944,1
930,978,1
185,215,1
1,404,3
529,725,1
529,854,1
142,586,1
529,591,1
31,529,1
17,529,1
333,688,1
363,485,2
225,858,1
137,225,1
166,225,1
700,753,1
140,400,1
363,926,1
314,522,1
121,867,1
529,852,2
416,837,2
529,573,1
419,706,1
