original_label,julia_index
23037,16903
23038,16904
23039,16905
23042,16906
23043,16907
23044,16908
23045,16909
23046,16910
23047,16911
23048,16912
23049,16913
23050,16914
23051,16915
23052,16916
23053,16917
23054,16918
23055,16919
23056,16920
23057,16921
23060,16922
23061,16923
23062,16924
23063,16925
23064,16926
23065,16927
23066,16928
23067,16929
23070,16930
23071,16931
23072,16932
23078,16933
23079,16934
23082,16935
23083,16936
23084,16937
23085,16938
23086,16939
23087,16940
23091,16941
23092,16942
23093,16943
23094,16944
23095,16945
23096,16946
23097,16947
23098,16948
23101,16949
23102,16950
23107,16951
23110,16952
23111,16953
23112,16954
23113,16955
23114,16956
23115,16957
23116,16958
23117,16959
23118,16960
23119,16961
23120,16962
23121,16963
23122,16964
23123,16965
23124,16966
23131,16967
23132,16968
23133,16969
23135,16970
23136,16971
23137,16972
23140,16973
23143,16974
23144,16975
23145,16976
23146,16977
23147,16978
23148,16979
23152,16980
23153,16981
23154,16982
23155,16983
23156,16984
23157,16985
23158,16986
23159,16987
23162,16988
23163,16989
23166,16990
23172,16991
23173,16992
23174,16993
23175,16994
23176,16995
23177,16996
23178,16997
23183,16998
23189,16999
23192,17000
23195,17001
23196,17002
23197,17003
23198,17004
23199,17005
23201,17006
23202,17007
23205,17008
23206,17009
23207,17010
23208,17011
23209,17012
23210,17013
23213,17014
23216,17015
23217,17016
23220,17017
23221,17018
23222,17019
23223,17020
23224,17021
23225,17022
23229,17023
23232,17024
23233,17025
23234,17026
23235,17027
23236,17028
23237,17029
23238,17030
23239,17031
23240,17032
23241,17033
23244,17034
23246,17035
23247,17036
23248,17037
23251,17038
23252,17039
23253,17040
23254,17041
23255,17042
23256,17043
23257,17044
23258,17045
23259,17046
23265,17047
23266,17048
23267,17049
23268,17050
23270,17051
23271,17052
23276,17053
23277,17054
23278,17055
23279,17056
23281,17057
23284,17058
23285,17059
23286,17060
23287,17061
23292,17062
23293,17063
23294,17064
23295,17065
23296,17066
23297,17067
23298,17068
23299,17069
23300,17070
23301,17071
23302,17072
23303,17073
23304,17074
23305,17075
23309,17076
23310,17077
23313,17078
23318,17079
23319,17080
23320,17081
23321,17082
23324,17083
23325,17084
23326,17085
23327,17086
23328,17087
23329,17088
23330,17089
23332,17090
23333,17091
23334,17092
23335,17093
23336,17094
23337,17095
23338,17096
23339,17097
23340,17098
23341,17099
23342,17100
23343,17101
23344,17102
23345,17103
23350,17104
23352,17105
23353,17106
23356,17107
23359,17108
23362,17109
23363,17110
23364,17111
23365,17112
23366,17113
23367,17114
23368,17115
23369,17116
23370,17117
23371,17118
23372,17119
23373,17120
23374,17121
23375,17122
23378,17123
23379,17124
23380,17125
23381,17126
23382,17127
23383,17128
23384,17129
23385,17130
23386,17131
23387,17132
23388,17133
23389,17134
23391,17135
23392,17136
23395,17137
23397,17138
23400,17139
23401,17140
23402,17141
23403,17142
23404,17143
23405,17144
23406,17145
23410,17146
23411,17147
23412,17148
23413,17149
23415,17150
23416,17151
23417,17152
23420,17153
23423,17154
23424,17155
23425,17156
23426,17157
23427,17158
23428,17159
23429,17160
23430,17161
23434,17162
23437,17163
23438,17164
23439,17165
23440,17166
23441,17167
23447,17168
23448,17169
23449,17170
23450,17171
23451,17172
23452,17173
23454,17174
23455,17175
23457,17176
23458,17177
23459,17178
23460,17179
23461,17180
23462,17181
23463,17182
23464,17183
23465,17184
23466,17185
23467,17186
23472,17187
23473,17188
23474,17189
23475,17190
23476,17191
23477,17192
23478,17193
23479,17194
23480,17195
23481,17196
23482,17197
23483,17198
23484,17199
23485,17200
23486,17201
23488,17202
23489,17203
23491,17204
23492,17205
23497,17206
23498,17207
23499,17208
23500,17209
23501,17210
23502,17211
23503,17212
23505,17213
23506,17214
23507,17215
23508,17216
23509,17217
23510,17218
23511,17219
23512,17220
23513,17221
23514,17222
23515,17223
23516,17224
23517,17225
23522,17226
23523,17227
23526,17228
23527,17229
23528,17230
23529,17231
23530,17232
23531,17233
23535,17234
23536,17235
23537,17236
23538,17237
23543,17238
23544,17239
23546,17240
23547,17241
23548,17242
23549,17243
23550,17244
23551,17245
23554,17246
23555,17247
23556,17248
23559,17249
23560,17250
23561,17251
23562,17252
23565,17253
23566,17254
23567,17255
23570,17256
23571,17257
23572,17258
23573,17259
23574,17260
23575,17261
23576,17262
23577,17263
23578,17264
23579,17265
23581,17266
23582,17267
23583,17268
23584,17269
23585,17270
23588,17271
23589,17272
23590,17273
23593,17274
23594,17275
23596,17276
23597,17277
23598,17278
23599,17279
23600,17280
23601,17281
23603,17282
23604,17283
23605,17284
23608,17285
23609,17286
23611,17287
23612,17288
23613,17289
23614,17290
23617,17291
23618,17292
23619,17293
23622,17294
23623,17295
23624,17296
23625,17297
23628,17298
23629,17299
23632,17300
23633,17301
23634,17302
23637,17303
23638,17304
23639,17305
23640,17306
23641,17307
23642,17308
23643,17309
23645,17310
23646,17311
23647,17312
23648,17313
23649,17314
23651,17315
23652,17316
23653,17317
23654,17318
23655,17319
23656,17320
23657,17321
23658,17322
23659,17323
23660,17324
23661,17325
23662,17326
23664,17327
23666,17328
23667,17329
23668,17330
23669,17331
23670,17332
23672,17333
23673,17334
23676,17335
23677,17336
23678,17337
23679,17338
23682,17339
23683,17340
23684,17341
23685,17342
23686,17343
23687,17344
23690,17345
23691,17346
23692,17347
23693,17348
23694,17349
23697,17350
23698,17351
23699,17352
23700,17353
23704,17354
23705,17355
23706,17356
23707,17357
23708,17358
23709,17359
23710,17360
23711,17361
23712,17362
23713,17363
23714,17364
23717,17365
23718,17366
23719,17367
23720,17368
23721,17369
23722,17370
23723,17371
23724,17372
23725,17373
23726,17374
23731,17375
23734,17376
23735,17377
23738,17378
23740,17379
23743,17380
23744,17381
23745,17382
23746,17383
23747,17384
23749,17385
23753,17386
23754,17387
23755,17388
23756,17389
23757,17390
23760,17391
23761,17392
23762,17393
23763,17394
23764,17395
23765,17396
23766,17397
23767,17398
23769,17399
23770,17400
23771,17401
23774,17402
23777,17403
23778,17404
23779,17405
23780,17406
23781,17407
23782,17408
23783,17409
23786,17410
23790,17411
23792,17412
23793,17413
23794,17414
23795,17415
23796,17416
23798,17417
23799,17418
23800,17419
23801,17420
23802,17421
23803,17422
23804,17423
23805,17424
23808,17425
23809,17426
23812,17427
23813,17428
23814,17429
23817,17430
23818,17431
23819,17432
23820,17433
23821,17434
23822,17435
23823,17436
23824,17437
23825,17438
23826,17439
23829,17440
23831,17441
23837,17442
23838,17443
23839,17444
23840,17445
23841,17446
23844,17447
23845,17448
23848,17449
23849,17450
23853,17451
23854,17452
23858,17453
23859,17454
23860,17455
23861,17456
23862,17457
23863,17458
23864,17459
23865,17460
23866,17461
23867,17462
23868,17463
23869,17464
23870,17465
23871,17466
23872,17467
23873,17468
23874,17469
23875,17470
23876,17471
23877,17472
23880,17473
23881,17474
23882,17475
23884,17476
23885,17477
23886,17478
23887,17479
23890,17480
23891,17481
23892,17482
23893,17483
23894,17484
23895,17485
23896,17486
23897,17487
23898,17488
23899,17489
23900,17490
23905,17491
23906,17492
23907,17493
23911,17494
23912,17495
23913,17496
23915,17497
23916,17498
23919,17499
23922,17500
23923,17501
23924,17502
23926,17503
23927,17504
23928,17505
23929,17506
23931,17507
23932,17508
23933,17509
23934,17510
23936,17511
23937,17512
23939,17513
23940,17514
23943,17515
23944,17516
23945,17517
23946,17518
23949,17519
23950,17520
23951,17521
23952,17522
23953,17523
23954,17524
23955,17525
23956,17526
23957,17527
23958,17528
23960,17529
23962,17530
23963,17531
23964,17532
23965,17533
23970,17534
23972,17535
23973,17536
23974,17537
23975,17538
23982,17539
23983,17540
23984,17541
23985,17542
23986,17543
23987,17544
23988,17545
23989,17546
23990,17547
23991,17548
23994,17549
23995,17550
23996,17551
23999,17552
24000,17553
24001,17554
24002,17555
24003,17556
24004,17557
24005,17558
24006,17559
24008,17560
24009,17561
24012,17562
24013,17563
24014,17564
24015,17565
24016,17566
24019,17567
24020,17568
24021,17569
24022,17570
24023,17571
24024,17572
24027,17573
24034,17574
24035,17575
24037,17576
24041,17577
24043,17578
24044,17579
24046,17580
24047,17581
24054,17582
24055,17583
24056,17584
24057,17585
24058,17586
24059,17587
24062,17588
24065,17589
24066,17590
24067,17591
24068,17592
24069,17593
24070,17594
24073,17595
24074,17596
24077,17597
24080,17598
24081,17599
24082,17600
24088,17601
24089,17602
24090,17603
24091,17604
24092,17605
24093,17606
24094,17607
24098,17608
24099,17609
24100,17610
24105,17611
24106,17612
24109,17613
24110,17614
24111,17615
24114,17616
24117,17617
24121,17618
24122,17619
24123,17620
24124,17621
24125,17622
24128,17623
24129,17624
24130,17625
24131,17626
24133,17627
24134,17628
24136,17629
24137,17630
24138,17631
24139,17632
24140,17633
24144,17634
24145,17635
24148,17636
24149,17637
24150,17638
24151,17639
24154,17640
24155,17641
24156,17642
24157,17643
24158,17644
24159,17645
24160,17646
24165,17647
24166,17648
24167,17649
24168,17650
24171,17651
24172,17652
24173,17653
24174,17654
24175,17655
24176,17656
24177,17657
24178,17658
24179,17659
24180,17660
24181,17661
24182,17662
24183,17663
24184,17664
24185,17665
24186,17666
24187,17667
24188,17668
24189,17669
24190,17670
24194,17671
24195,17672
24196,17673
24197,17674
24198,17675
24199,17676
24200,17677
24201,17678
24202,17679
24203,17680
24205,17681
24206,17682
24207,17683
24208,17684
24209,17685
24210,17686
24211,17687
24212,17688
24215,17689
24216,17690
24217,17691
24218,17692
24219,17693
24220,17694
24222,17695
24223,17696
24224,17697
24225,17698
24226,17699
24228,17700
24231,17701
24232,17702
24233,17703
24234,17704
24235,17705
24236,17706
24240,17707
24243,17708
24244,17709
24245,17710
24246,17711
24249,17712
24250,17713
24251,17714
24254,17715
24255,17716
24256,17717
24257,17718
24260,17719
24261,17720
24262,17721
24263,17722
24264,17723
24265,17724
24266,17725
24269,17726
24270,17727
24271,17728
24272,17729
24273,17730
24275,17731
24276,17732
24277,17733
24278,17734
24280,17735
24281,17736
24282,17737
24283,17738
24284,17739
24285,17740
24286,17741
24287,17742
24288,17743
24289,17744
24290,17745
24291,17746
24292,17747
24293,17748
24294,17749
24295,17750
24296,17751
24297,17752
24298,17753
24299,17754
24300,17755
24301,17756
24305,17757
24306,17758
24308,17759
24309,17760
24313,17761
24314,17762
24315,17763
24316,17764
24318,17765
24321,17766
24322,17767
24323,17768
24324,17769
24325,17770
24326,17771
24327,17772
24329,17773
24330,17774
24331,17775
24332,17776
24333,17777
24334,17778
24335,17779
24336,17780
24337,17781
24338,17782
24341,17783
24342,17784
24344,17785
24347,17786
24348,17787
24349,17788
24350,17789
24351,17790
24352,17791
24353,17792
24355,17793
24356,17794
24358,17795
24359,17796
24368,17797
24369,17798
24370,17799
24371,17800
24372,17801
24375,17802
24378,17803
24379,17804
24380,17805
24381,17806
24383,17807
24384,17808
24387,17809
24388,17810
24389,17811
24390,17812
24391,17813
24392,17814
24393,17815
24395,17816
24396,17817
24397,17818
24398,17819
24400,17820
24401,17821
24402,17822
24407,17823
24408,17824
24409,17825
24410,17826
24411,17827
24412,17828
24414,17829
24415,17830
24416,17831
24419,17832
24420,17833
24421,17834
24424,17835
24426,17836
24428,17837
24431,17838
24432,17839
24435,17840
24436,17841
24437,17842
24438,17843
24439,17844
24440,17845
24441,17846
24442,17847
24443,17848
24444,17849
24445,17850
24446,17851
24447,17852
24448,17853
24449,17854
24450,17855
24452,17856
24454,17857
24455,17858
24456,17859
24457,17860
24458,17861
24459,17862
24460,17863
24461,17864
24464,17865
24465,17866
24468,17867
24469,17868
24470,17869
24471,17870
24473,17871
24474,17872
24475,17873
24476,17874
24477,17875
24478,17876
24479,17877
24480,17878
24481,17879
24482,17880
24483,17881
24484,17882
24485,17883
24486,17884
24490,17885
24491,17886
24492,17887
24493,17888
24496,17889
24497,17890
24498,17891
24499,17892
24504,17893
24505,17894
24506,17895
24510,17896
24511,17897
24512,17898
24514,17899
24515,17900
24516,17901
24518,17902
24519,17903
24520,17904
24521,17905
24522,17906
24523,17907
24524,17908
24525,17909
24526,17910
24527,17911
24532,17912
24534,17913
24535,17914
24536,17915
24538,17916
24540,17917
24542,17918
24547,17919
24548,17920
24549,17921
24550,17922
24553,17923
24554,17924
24557,17925
24558,17926
24559,17927
24560,17928
24561,17929
24562,17930
24563,17931
24564,17932
24566,17933
24567,17934
24570,17935
24571,17936
24572,17937
24574,17938
24578,17939
24581,17940
24583,17941
24584,17942
24585,17943
24588,17944
24590,17945
24591,17946
24592,17947
24593,17948
24595,17949
24598,17950
24599,17951
24600,17952
24601,17953
24606,17954
24607,17955
24608,17956
24609,17957
24610,17958
24612,17959
24613,17960
24614,17961
24620,17962
24621,17963
24622,17964
24623,17965
24624,17966
24625,17967
24626,17968
24629,17969
24630,17970
24633,17971
24634,17972
24637,17973
24638,17974
24639,17975
24640,17976
24641,17977
24644,17978
24649,17979
24650,17980
24651,17981
24652,17982
24655,17983
24660,17984
24661,17985
24665,17986
24669,17987
24672,17988
24673,17989
24674,17990
24675,17991
24677,17992
24678,17993
24679,17994
24680,17995
24681,17996
24682,17997
24683,17998
24684,17999
24685,18000
24688,18001
24691,18002
24692,18003
24693,18004
24694,18005
24697,18006
24698,18007
24699,18008
24703,18009
24704,18010
24705,18011
24706,18012
24707,18013
24708,18014
24709,18015
24710,18016
24711,18017
24712,18018
24713,18019
24716,18020
24717,18021
24718,18022
24719,18023
24720,18024
24723,18025
24724,18026
24725,18027
24726,18028
24729,18029
24730,18030
24731,18031
24732,18032
24733,18033
24738,18034
24742,18035
24743,18036
24744,18037
24748,18038
24749,18039
24750,18040
24753,18041
24756,18042
24757,18043
24758,18044
24759,18045
24760,18046
24761,18047
24762,18048
24765,18049
24766,18050
24767,18051
24768,18052
24770,18053
24771,18054
24772,18055
24773,18056
24774,18057
24775,18058
24776,18059
24777,18060
24780,18061
24782,18062
24783,18063
24788,18064
24789,18065
24793,18066
24796,18067
24797,18068
24798,18069
24799,18070
24801,18071
24802,18072
24804,18073
24805,18074
24806,18075
24807,18076
24808,18077
24809,18078
24810,18079
24811,18080
24812,18081
24813,18082
24815,18083
24816,18084
24818,18085
24819,18086
24822,18087
24823,18088
24824,18089
24825,18090
24827,18091
24828,18092
24830,18093
24831,18094
24836,18095
24839,18096
24840,18097
24843,18098
24844,18099
24845,18100
24846,18101
24847,18102
24848,18103
24849,18104
24850,18105
24851,18106
24852,18107
24853,18108
24854,18109
24855,18110
24856,18111
24857,18112
24858,18113
24859,18114
24860,18115
24861,18116
24862,18117
24863,18118
24864,18119
24865,18120
24872,18121
24875,18122
24876,18123
24877,18124
24878,18125
24879,18126
24880,18127
24881,18128
24882,18129
24885,18130
24886,18131
24889,18132
24892,18133
24893,18134
24894,18135
24895,18136
24896,18137
24900,18138
24906,18139
24907,18140
24908,18141
24909,18142
24914,18143
24915,18144
24918,18145
24919,18146
24920,18147
24921,18148
24923,18149
24928,18150
24934,18151
24935,18152
24936,18153
24937,18154
24938,18155
24939,18156
24940,18157
24944,18158
24946,18159
24947,18160
24948,18161
24949,18162
24950,18163
24953,18164
24954,18165
24956,18166
24957,18167
24958,18168
24961,18169
24962,18170
24963,18171
24964,18172
24965,18173
24966,18174
24967,18175
24971,18176
24972,18177
24973,18178
24974,18179
24975,18180
24976,18181
24977,18182
24978,18183
24981,18184
24982,18185
24984,18186
24987,18187
24988,18188
24989,18189
24992,18190
24995,18191
24996,18192
24997,18193
24998,18194
24999,18195
25000,18196
25003,18197
25004,18198
25005,18199
25006,18200
25009,18201
25013,18202
25014,18203
25015,18204
25018,18205
25019,18206
25020,18207
25021,18208
25022,18209
25023,18210
25024,18211
25025,18212
25026,18213
25027,18214
25030,18215
25031,18216
25033,18217
25034,18218
25038,18219
25043,18220
25044,18221
25045,18222
25048,18223
25049,18224
25053,18225
25056,18226
25057,18227
25058,18228
25059,18229
25060,18230
25066,18231
25067,18232
25069,18233
25070,18234
25071,18235
25074,18236
25075,18237
25079,18238
25080,18239
25081,18240
25084,18241
25087,18242
25091,18243
25092,18244
25093,18245
25094,18246
25095,18247
25096,18248
25097,18249
25098,18250
25099,18251
25100,18252
25101,18253
25102,18254
25103,18255
25105,18256
25106,18257
25107,18258
25109,18259
25112,18260
25113,18261
25114,18262
25115,18263
25118,18264
25119,18265
25120,18266
25124,18267
25125,18268
25126,18269
25127,18270
25128,18271
25129,18272
25130,18273
25131,18274
25133,18275
25136,18276
25138,18277
25139,18278
25140,18279
25141,18280
25142,18281
25143,18282
25144,18283
25145,18284
25146,18285
25147,18286
25149,18287
25150,18288
25151,18289
25154,18290
25155,18291
25157,18292
25158,18293
25164,18294
25165,18295
25167,18296
25168,18297
25169,18298
25170,18299
25174,18300
25175,18301
25177,18302
25178,18303
25179,18304
25185,18305
25186,18306
25187,18307
25188,18308
25189,18309
25190,18310
25191,18311
25192,18312
25193,18313
25194,18314
25195,18315
25199,18316
25200,18317
25201,18318
25204,18319
25205,18320
25209,18321
